"false","true","feeling like I'm trapped in a bad indie movie everyday ...","https://pbs.twimg.com/profile_images/1517937357214822401/l0ewT9-S_normal.jpg","Pepper","1371491672840830982","Pepperpieface","57","0","1469711581353230338","Sun Dec 12 21:17:01 +0000 2021","We need vaccine passports. This is ridiculous",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1470140658023231488","en","1",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","0","0","active","@CDCgov We need vaccine passports. This is ridiculous",
"false","true","A smile can be contagious.....try it 😃","https://pbs.twimg.com/profile_images/1481337931109482500/VI0rK8Ps_normal.jpg","ssjane18","1147970666379010051","sarah49655245","202","0","1469711581353230338","Sun Dec 12 07:44:46 +0000 2021","",,,,,,,,,,"pic.x.com/ANliwSM1KP","https://x.com/sarah49655245/status/1469936248500658177/photo/1","Available","143","143","301","1009",,,,,"95","95","201","675",,,,,"143","143","301","1009",,,,,"54","54","114","382",,,,,"1469936242389364736","8","31","3_1469936242389364736","3_1469936242389364736","https://pbs.twimg.com/media/FGZDOXIXMAA5eo2.jpg","464","828","0","349","828","828","0","167","944","828","0","109","1656","828","0","0","1792","828","0","0","1792","828","1792","fit","828","1200","fit","554","680","fit","314","150","crop","150","photo","https://t.co/ANliwSM1KP",,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469936248500658177","qme","1","1469936242389364736","https://pbs.twimg.com/media/FGZDOXIXMAA5eo2.jpg",,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","0","0","active","@CDCgov https://t.co/ANliwSM1KP",
"false","true","","https://pbs.twimg.com/profile_images/1529615928199192577/uaWTJY4i_normal.jpg","robert","1424125615985205248","DesertNewMexico","3","0","1469711581353230338","Sat Dec 11 17:13:55 +0000 2021","So can cold medicine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469717093008371716","en","1",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","2","0","active","@CDCgov So can cold medicine",
"false","false","","https://pbs.twimg.com/profile_images/1521722366753083392/63lKeFU7_normal.jpg","Rayne Dash","1319770093073485824","DashRayne","13","0","1469711581353230338","Sat Dec 11 19:41:32 +0000 2021","My eyes just rolled out of my head",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469754243175235585","en","0",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","0","0","active","@CDCgov My eyes just rolled out of my head",
"false","false","Im take action. All #politicians are  domestic terrorists seeking wealth and power. Stop talking and take action! Science and math not politics and religion.","https://pbs.twimg.com/profile_images/1468401354242723841/hlfJLQaH_normal.jpg","Fighting For Your Freedom","1461491129132724224","Fighting4mywife","14","0","1469711581353230338","Sun Dec 12 23:42:28 +0000 2021","Bullshit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1470177261672402951","en","0",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","0","0","active","@CDCgov Bullshit",
"false","false","I see all as individuals, do not judge and try accepting people as they are.  Empathy, positive attitude/caring people resonate in my life","https://pbs.twimg.com/profile_images/1470422954139959305/FXubiBfD_normal.png","Tehmeena Muneeruddin","1470422083427577862","TMuneeruddin","2","0","1469711581353230338","Tue Dec 14 19:29:29 +0000 2021","I've come to know that many times ho hav tak n booster shots have fall n badly sick upon taking it...please provide statistics on this.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1470838373917106188","en","0",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","0","0","active","@CDCgov I've come to know that many times ho hav tak n booster shots have fall n badly sick upon taking it...please provide statistics on this.",
"false","false","Gay Conservative with little to no tolerance for the left. Patriot. Trump supporter. Free thinker. Unvaccinated with natural immunity (so phug off sheep). MAGA!","https://pbs.twimg.com/profile_images/1439701168092033027/DodtwjZJ_normal.jpg","Proud Gay Conservative","1439700746333835273","RickProud","37","0","1469711581353230338","Sun Dec 12 06:50:05 +0000 2021","Blah blah blah blah blah blah blah blah blah",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469922485395152896","in","0",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","0","0","active","@CDCgov Blah blah blah blah blah blah blah blah blah",
"false","false","Married","https://pbs.twimg.com/profile_images/1468666164008136713/MqmcACCS_normal.jpg","Felicia Jeffries Moten","1465441655385903107","FeliciaMoten4","28","0","1469711581353230338","Mon Dec 13 16:50:42 +0000 2021","True",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1470436026158043143","en","0",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","0","0","active","@CDCgov True",
"false","false","","https://pbs.twimg.com/profile_images/869572859869450240/rVFQkUk7_normal.jpg","DeF","1552045110","hhsc04","37","0","1469711581353230338","Sat Dec 11 18:32:08 +0000 2021","While early reports show cases of the variant are fairly minor, one expert warns that another 32,000 people may die of Covid from now until the end of the year.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469736775837011969","en","0",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","1","0","active","@CDCgov While early reports show cases of the variant are fairly minor, one expert warns that another 32,000 people may die of Covid from now until the end of the year.",
"false","false","Johnny","https://pbs.twimg.com/profile_images/1448444919455141896/g49jW-RR_normal.png","Johnny St louis","1448444828015079426","JohnnyStlouis4","2","0","1469711581353230338","Sun Dec 12 08:57:20 +0000 2021","Yeehje tu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469954512068698114","nl","0",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","0","0","active","@CDCgov Yeehje tu",
"false","false","","https://pbs.twimg.com/profile_images/1469224921721196544/q_1skjKF_normal.jpg","Teresa Diaz","1469224713520091139","TeresaD990","0","0","1469711581353230338","Sun Dec 12 01:36:10 +0000 2021","It's scary",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469843487164096513","en","0",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","0","0","active","@CDCgov It's scary",
"false","false","Love been realistic and honesty","https://pbs.twimg.com/profile_images/1469801730493718529/QrEA1wz2_normal.jpg","Eric McCormack","1469800024863166465","EricMcCormacks4","1","0","1469711581353230338","Sat Dec 11 22:55:26 +0000 2021","Okay",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469803037866676224","en","0",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","0","0","active","@CDCgov Okay",
"false","true","","https://pbs.twimg.com/profile_images/1153672118292271104/xekYbI0l_normal.jpg","Michael Donlan","1018308331654402048","MichaelDonlan5","1","0","1469711581353230338","Mon Dec 13 04:46:18 +0000 2021","Jeez, you people. Endlessly running around each other in a circle getting nowhere.  You all do know that engaging each other like this is a purely futile exercise?  Whatever it is you have decided to believe took you several months and will not change with some snarky tweet.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1470253723414786048","en","0",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","0","0","active","@CDCgov Jeez, you people. Endlessly running around each other in a circle getting nowhere.  You all do know that engaging each other like this is a purely futile exercise?  Whatever it is you have decided to believe took you several months and will not change with some snarky tweet.",
"false","true","Husband Father of 3, bonus of 2 and Pop pop of 2 that I'm very proud of  love them to the moon and back!","https://pbs.twimg.com/profile_images/1867734065861787648/JvpscKz1_normal.jpg","Jb Fortner","834489835159183360","JbFortner","95","0","1469711581353230338","Sun Dec 12 00:50:52 +0000 2021","So damn book smart but dumber than shit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469832087452758016","en","0",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","0","0","active","@CDCgov So damn book smart but dumber than shit",
"false","false","Pastor at Saint Cecilia Catholic Community-Sung Mass Sundays 10:30 AM.","https://pbs.twimg.com/profile_images/987743089446932480/eYjbReuI_normal.jpg","David Justin Lynch","43336470","DesertDavid1951","283","0","1469711581353230338","Mon Dec 13 00:13:44 +0000 2021","I don't care and will just go about my business.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1470185129054130178","en","0",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","0","0","active","@CDCgov I don't care and will just go about my business.",
"false","true","","https://pbs.twimg.com/profile_images/1427000266885406720/MBEcGJfk_normal.jpg","leftturnjesus","1388548100256567298","leftturnjesus","413","0","1469711581353230338","Sun Dec 12 13:00:00 +0000 2021","🖕🏻",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1470015580644200449","qme","0",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","0","0","active","@CDCgov 🖕🏻",
"false","true","🙏","https://pbs.twimg.com/profile_images/1888768320523902977/6FGdb87W_normal.jpg","😂 😂 😂 😂 😂 😂 😂","1407626908339159040","BangerCommitte","36","0","1469711581353230338","Mon Dec 13 17:17:32 +0000 2021","I had covid it's sucks!! I think what some people don't understand is that once it's over it's not really over like you being sick with the flu it's like once you're done it's over it's been over a month and a half and I still can't breathe right I have side effects like crazy 😧",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1470442778001907722","en","0",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","0","0","active","@CDCgov I had covid it's sucks!! I think what some people don't understand is that once it's over it's not really over like you being sick with the flu it's like once you're done it's over it's been over a month and a half and I still can't breathe right I have side effects like crazy 😧",
"false","false","♥ https://t.co/0jT381hiVf subscribe to all other SM @stevecutlerlive","https://pbs.twimg.com/profile_images/1894381071506051072/UJtRzDYv_normal.jpg","#Steve Cutler Live #musicisthebest","35622305","SteveCutlerLive","756","0","1469711581353230338","Mon Dec 13 01:38:49 +0000 2021","AS of ALWAYS. the Omicron variant has killed NO ONE. has put NO ONE in the hospital and is predominately spread by the vaccinated . Get a CLUE CT . This is an illusion ! Get the omicron variant and end the state narrative that it is to be feared. IT has given headaches only!!!!!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1470206541131309060","en","0",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","0","0","active","@CDCgov AS of ALWAYS. the Omicron variant has killed NO ONE. has put NO ONE in the hospital and is predominately spread by the vaccinated . Get a CLUE CT . This is an illusion ! Get the omicron variant and end the state narrative that it is to be feared. IT has given headaches only!!!!!",
"false","false","Christian teacher, father, sojourner in a wild world.","https://pbs.twimg.com/profile_images/1730676622410264576/U2GhBnEg_normal.jpg","Singh Hims","1131757207","pilgrim2glory","85","0","1469711581353230338","Tue Dec 14 13:52:25 +0000 2021","Or better, get the natural immunity and not put yourself at risk with the dangerous vaccines.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1470753547662807052","en","0",,,,,,,,,,,,,"United States","US","Boulder Creek, CA","https://api.twitter.com/1.1/geo/id/1745c8216f56bf42.json","Boulder Creek","city","0","0","0","active","@CDCgov Or better, get the natural immunity and not put yourself at risk with the dangerous vaccines.",
"false","true","","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","El Conquistador","903796534231392256","ElConqu17574749","119","0","1469711581353230338","Sat Dec 11 17:12:15 +0000 2021","Move on already.  Cdc putting fear into public and they have zero clue what varriants are where.",,,,,,,,,,"pic.x.com/U2ls1d1nxx","https://x.com/ElConqu17574749/status/1469716673628450816/photo/1","Available","77","77","424","46","83","83","345","394","77","77","424","46","83","83","345","394","77","77","424","46","83","83","345","394","77","77","424","46","83","83","345","394","1469716369608429573","105","128","3_1469716369608429573","3_1469716369608429573","https://pbs.twimg.com/media/FGV7QFMWUAUm_YG.jpg","347","620","0","147","620","620","0","10","675","592","0","0","675","338","50","0","675","620","0","0","675","620","675","fit","620","675","fit","620","675","fit","620","150","crop","150","photo","https://t.co/U2ls1d1nxx",,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469716673628450816","en","9","1469716369608429573","https://pbs.twimg.com/media/FGV7QFMWUAUm_YG.jpg",,,,,,,,,,,,,,,,,"0","0","2","active","@CDCgov Move on already.  Cdc putting fear into public and they have zero clue what varriants are where. https://t.co/U2ls1d1nxx",
"false","false","Christian perspective tweets.
1) Islamic deity is not the Christian Diety so Islam breaks the 1st Cmnd and is blasphemy to Jesus.
2) Islam is unconstitutional.","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","Doug Roberts 🇺🇸","785028179782021120","_DougRoberts","115","0","1469711581353230338","Sat Dec 11 18:06:44 +0000 2021","Covid19 vax?
1) Millions of Americans believe the CDC is guilty of MANSLAUGHTER by agressively PUSHING a vaccine known by CDC VAERS to cause death in many.
2) 18 U.S. Code § 1112 - Manslaughter
""the unlawful killing of a human being without malice""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469730385764372480","en","6",,,,,,,,,,,,,,,,,,,"0","1","0","active","@CDCgov Covid19 vax?
1) Millions of Americans believe the CDC is guilty of MANSLAUGHTER by agressively PUSHING a vaccine known by CDC VAERS to cause death in many.
2) 18 U.S. Code § 1112 - Manslaughter
""the unlawful killing of a human being without malice""",
"false","false","MAGA 🇺🇸🇺🇸🇺🇸","https://pbs.twimg.com/profile_images/1454962971554238466/3APS9Mn-_normal.jpg","Wendy Storm","1454962868416307207","WendyStorm67","425","0","1469711581353230338","Sun Dec 12 02:50:20 +0000 2021","STOP SPREADING THIS HYSTERIA! There is absolutely NO REASON to push vaccines because of this variant! How much are you getting paid by the pharmaceutical companies to do this!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469862152974573575","en","6",,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov STOP SPREADING THIS HYSTERIA! There is absolutely NO REASON to push vaccines because of this variant! How much are you getting paid by the pharmaceutical companies to do this!",
