"false","false","I am the babbling Twit. Up to you if you wanna talk to one.","https://pbs.twimg.com/profile_images/1275215366520741890/nLP-Y2_k_normal.jpg","The Babbling Twit","1271210312948240389","TheBabblingTwit","18","0","1469711581353230338","Sat Dec 11 19:08:37 +0000 2021","No thanks LOL. 

Shots dont work and I aint taking them",,,,,,,,,,"pic.x.com/rHcY6DhWJD","https://x.com/TheBabblingTwit/status/1469745957256507399/photo/1","Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1469745889061310467","64","87","3_1469745889061310467","3_1469745889061310467","https://pbs.twimg.com/media/FGWWGVuXEAMPXpD.jpg","605","1080","0","319","973","973","0","0","973","854","0","0","973","487","108","0","973","1080","0","0","973","1080","973","fit","1080","973","fit","1080","613","fit","680","150","crop","150","photo","https://t.co/rHcY6DhWJD",,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469745957256507399","en","4","1469745889061310467","https://pbs.twimg.com/media/FGWWGVuXEAMPXpD.jpg",,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov No thanks LOL. 

Shots dont work and I aint taking them https://t.co/rHcY6DhWJD",
"false","true","","https://pbs.twimg.com/profile_images/1897882338182545412/M-voWHbp_normal.jpg","Miss MuhRee","2586924308","MuhRee24","601","0","1469711581353230338","Sun Dec 12 03:26:13 +0000 2021","All omicron cases in the USA have been vaccinated people. So quit pushing vaccines.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469871182719565827","en","4",,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov All omicron cases in the USA have been vaccinated people. So quit pushing vaccines.",
"false","false","Yrst","https://pbs.twimg.com/profile_images/1439017077038276613/00gd4B_z_normal.png","Jacob Lynch","1439016952664576001","JacobLy28172730","4","0","1469711581353230338","Sat Dec 11 18:28:50 +0000 2021","""Could protect you""

Nice science. Pretty obvious that the vaccines don't work.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469735944551084038","en","3",,,,,,,,,,,,,,,,,,,"0","1","0","active","@CDCgov ""Could protect you""

Nice science. Pretty obvious that the vaccines don't work.",
"false","false","Yrst","https://pbs.twimg.com/profile_images/1439017077038276613/00gd4B_z_normal.png","Jacob Lynch","1439016952664576001","JacobLy28172730","4","0","1469711581353230338","Sun Dec 12 04:36:45 +0000 2021","The majority of people who get #Omnicron are VACCINATED.

Stay safe and away from these vaccines.","39","48","Omnicron",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469888933207154688","en","3",,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov The majority of people who get #Omnicron are VACCINATED.

Stay safe and away from these vaccines.",
"false","false","I STRESS TO EVERYONE THAT LIKES +RE-POSTS MY TWEETS.I AM NOT AN ANTI-VAXER/I ONLY WANT WATS BEST FOR MY FAMILY,FRIENDS,COMMUNITY,STATE AND FELLOW COUNTRYMAN .","https://pbs.twimg.com/profile_images/1427462047839657991/_RTBX-R1_normal.jpg","8492# COVAXIN NOW","1405572362796367872","123Devildoc","26","0","1469711581353230338","Sat Dec 11 16:57:21 +0000 2021","OCGN DIDNT PAY ENOUGH FOR #COVAXIN TO FDA FOR THERE GRIFF💰😳🤢🤮https://t.co/LrKrIhoInC","34","42","COVAXIN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"x.com/123devildoc/st…","https://x.com/123devildoc/status/1469712432146776065?s=21","69","92","https://t.co/LrKrIhoInC","146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469712921202622464","en","1",,,,,,,,,,,,,,,,,,,"1","0","1","active","@CDCgov OCGN DIDNT PAY ENOUGH FOR #COVAXIN TO FDA FOR THERE GRIFF💰😳🤢🤮https://t.co/LrKrIhoInC",
"false","false","If someone did preventative & curative health in this country &
called it health benefits, few would notice.  
Neither the AMA, pharma or insurance. Telling.","https://pbs.twimg.com/profile_images/1225164470646784002/Y_ydzL_p_normal.jpg","Peter Z.","21733694","PeterZapf","69","0","1469711581353230338","Sat Dec 11 18:08:51 +0000 2021","Another pharma ad.
Why do times of widespread health exist without pharma?
What are the traditional antiviral actions?
Congress is for voting and departments are for facts.
Too much regulatory capture for departments to be working.  Too much sickness too.",,,,,,,,,,"pic.x.com/VUr2GCx1CS","https://x.com/PeterZapf/status/1469730915391664131/photo/1","Available","109","109","479","142","97","97","192","263","109","109","479","142","97","97","192","263","109","109","479","142","97","97","192","263","72","72","319","94","64","64","128","175","1469730825805582341","264","287","3_1469730825805582341","3_1469730825805582341","https://pbs.twimg.com/media/FGWIZiuVUAUwv4b.jpg","540","964","0","0","540","540","0","0","540","474","0","0","540","270","43","0","540","1020","0","0","540","1020","540","fit","1020","540","fit","1020","360","fit","680","150","crop","150","photo","https://t.co/VUr2GCx1CS",,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469730915391664131","en","2","1469730825805582341","https://pbs.twimg.com/media/FGWIZiuVUAUwv4b.jpg",,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov Another pharma ad.
Why do times of widespread health exist without pharma?
What are the traditional antiviral actions?
Congress is for voting and departments are for facts.
Too much regulatory capture for departments to be working.  Too much sickness too. https://t.co/VUr2GCx1CS",
"false","false","#donotcomply #bitcoin","https://pbs.twimg.com/profile_images/1983719961542475776/WaELyqEH_normal.jpg","twarrana","1351203269536841740","twarranna","204","0","1469711581353230338","Sun Dec 12 05:24:34 +0000 2021","",,,,,,,,,,"pic.x.com/J99CCcw9x5","https://x.com/mirenlazzarini/status/1469900965209952257/photo/1","Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1469900959828619266","8","31","3_1469900959828619266","3_1469900959828619266","https://pbs.twimg.com/media/FGYjIpWXMAICiJx.jpg","566","1011","0","0","782","782","0","0","782","686","0","0","782","391","0","0","782","1011","0","0","782","1011","782","fit","1011","782","fit","1011","526","fit","680","150","crop","150","photo","https://t.co/J99CCcw9x5",,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469900965209952257","qme","2","1469900959828619266","https://pbs.twimg.com/media/FGYjIpWXMAICiJx.jpg",,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov https://t.co/J99CCcw9x5",
"false","true","Not Your Average Sheep! It’s A Pretty Simple Task To Be A Good Person & See Through This Ideological Warfare They Have Us Participating In.","https://pbs.twimg.com/profile_images/1416304721015545861/nhEMrF0b_normal.jpg","SunTzuTrickedYou","1390956758387073026","SunTricked","9","0","1469711581353230338","Sun Dec 12 04:27:07 +0000 2021","Tell me you’re the leader of a cult without saying “I’m the leader of the CDC, I mean, Cult”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469886507251032067","en","1",,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov Tell me you’re the leader of a cult without saying “I’m the leader of the CDC, I mean, Cult”",
"false","false","","https://pbs.twimg.com/profile_images/1492832980351475717/DSRUmtr9_normal.jpg","Fouquier-Tinville","1460570357010771969","FouquierTinvil","38","0","1469711581353230338","Sun Dec 12 10:13:48 +0000 2021","Yeah just keep your shit, we are not lab rats! You will have to pay for what you've done!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469973755476815872","en","1",,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov Yeah just keep your shit, we are not lab rats! You will have to pay for what you've done!",
"false","false","https://t.co/w5tmxYOw5i
 
You have the power to change the world with an open heart and open mind! 
Follow your heart and follow the truth vibrations.","https://pbs.twimg.com/profile_images/1245220976096202757/1mY3XGFB_normal.jpg","🇺🇲SAVE HUMANITY🇺🇲","1245220806113644544","ProSaveHumanity","616","0","1469711581353230338","Sun Dec 12 07:05:27 +0000 2021","The CDC is totally credible. We can all feel safe now with their so called expertise 🤣🤣🤣",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469926355861180421","en","1",,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov The CDC is totally credible. We can all feel safe now with their so called expertise 🤣🤣🤣",
"false","false","","https://pbs.twimg.com/profile_images/1364973502407696387/ukinPmVL_normal.jpg","Duck_4_ever_1958","1335400976627322881","shanty_towne","1","0","1469711581353230338","Sun Dec 12 04:11:02 +0000 2021","KateSucks",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469882459244281859","en","0",,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov KateSucks",
"false","false","I STRESS TO EVERYONE THAT LIKES +RE-POSTS MY TWEETS.I AM NOT AN ANTI-VAXER/I ONLY WANT WATS BEST FOR MY FAMILY,FRIENDS,COMMUNITY,STATE AND FELLOW COUNTRYMAN .","https://pbs.twimg.com/profile_images/1427462047839657991/_RTBX-R1_normal.jpg","8492# COVAXIN NOW","1405572362796367872","123Devildoc","26","0","1469711581353230338","Sat Dec 11 21:41:02 +0000 2021","https://t.co/YkFViISiPR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"x.com/123devildoc/st…","https://x.com/123devildoc/status/1469783467843997698?s=21","8","31","https://t.co/YkFViISiPR","146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469784312761384961","qme","0",,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov https://t.co/YkFViISiPR",
"false","false","I STRESS TO EVERYONE THAT LIKES +RE-POSTS MY TWEETS.I AM NOT AN ANTI-VAXER/I ONLY WANT WATS BEST FOR MY FAMILY,FRIENDS,COMMUNITY,STATE AND FELLOW COUNTRYMAN .","https://pbs.twimg.com/profile_images/1427462047839657991/_RTBX-R1_normal.jpg","8492# COVAXIN NOW","1405572362796367872","123Devildoc","26","0","1469711581353230338","Sat Dec 11 20:43:45 +0000 2021","https://t.co/Hy9Nrm1KXK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"x.com/123devildoc/st…","https://x.com/123devildoc/status/1469769711197954057?s=21","8","31","https://t.co/Hy9Nrm1KXK","146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469769898452680709","qme","0",,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov https://t.co/Hy9Nrm1KXK",
"false","false","All Democrats are FRAUDS!
Not here to gain followers!","https://pbs.twimg.com/profile_images/1533932830308302853/DEol7yNI_normal.jpg","PJ","1375557289411743748","Philly4167","97","0","1469711581353230338","Mon Dec 13 12:49:49 +0000 2021","#DoNotComply #covidvariant #COVID19 is a scam!","8","20","DoNotComply","21","34","covidvariant","35","43","COVID19","pic.x.com/KWyN0kngjx","https://x.com/Philly4167/status/1470375403214700546/photo/1","Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1470375353918967809","55","78","3_1470375353918967809","3_1470375353918967809","https://pbs.twimg.com/media/FGfSmBDUUAE39hA.png","245","438","0","259","438","438","0","162","499","438","0","132","876","438","0","0","900","438","0","0","900","438","900","fit","438","900","fit","438","680","fit","331","150","crop","150","photo","https://t.co/KWyN0kngjx",,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1470375403214700546","en","0","1470375353918967809","https://pbs.twimg.com/media/FGfSmBDUUAE39hA.png",,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov #DoNotComply #covidvariant #COVID19 is a scam! https://t.co/KWyN0kngjx",
"false","false","I’m not a rapper, I just do it, the south got something to say, high vibrations running circles in this bitch! Don’t watch me, watch the road. BAF1!!!","https://pbs.twimg.com/profile_images/1547008756147527680/qPQlsb66_normal.jpg","Rob Allbanks","1469850864030564355","RAllbanks","118","0","1469711581353230338","Mon Dec 13 05:30:10 +0000 2021","Why do you guys silence the doctors against the vaccine?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1470264765456998404","en","0",,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov Why do you guys silence the doctors against the vaccine?",
"true","false","God, Family, Country, Constitution, & Law.
Taxpayers don't work for Gov, Government must work for taxpayers.  Aliens and foreign countries excluded.  NO DM's","https://pbs.twimg.com/profile_images/1793047941113847808/fWLF1IoJ_normal.jpg","Patricia Jacob","415250512","jacob_patricia","1614","0","1469711581353230338","Sun Dec 12 20:22:29 +0000 2021","Where has seasonal flu gone?
Now every bug is a COVID variant?
Why did CDC change the definition of ""vaccine"" to include COVID jab?
Vaccine is described as preventing infection, COVID jab doe not!   No more COVID fear &amp; vax pressure; none can believe CDC anymore!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1470126936361951240","en","0",,,,,,,,,,,,,,,,,,,"0","1","0","active","@CDCgov Where has seasonal flu gone?
Now every bug is a COVID variant?
Why did CDC change the definition of ""vaccine"" to include COVID jab?
Vaccine is described as preventing infection, COVID jab doe not!   No more COVID fear &amp; vax pressure; none can believe CDC anymore!",
"false","true","Just my opinions","https://pbs.twimg.com/profile_images/1460258190302527493/tIIxV3ou_normal.jpg","Jackson Young Jr","1383820674683195394","jacksonyoung102","61","0","1469711581353230338","Mon Dec 13 06:46:44 +0000 2021","https://t.co/CBy1G0Tpzl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"reuters.com/world/us/most-…","https://www.reuters.com/world/us/most-reported-us-omicron-cases-have-hit-fully-vaccinated-cdc-2021-12-10/","8","31","https://t.co/CBy1G0Tpzl","146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1470284030360924162","qme","0",,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov https://t.co/CBy1G0Tpzl",
"false","false","","https://pbs.twimg.com/profile_images/1379838407854153734/NZEIFOI-_normal.jpg","Masteraux","1379838184280952837","Masteraux2","445","0","1469711581353230338","Sun Dec 12 17:46:59 +0000 2021","What a bunch of shit.... A virus with a 99.87 survival rate and your pushing a ""vaccine"" that kills more then the virus.  Get off your high horse you fucktards",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1470087800108236808","en","0",,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov What a bunch of shit.... A virus with a 99.87 survival rate and your pushing a ""vaccine"" that kills more then the virus.  Get off your high horse you fucktards",
"false","true","Interested in news , science and philosophy.","https://pbs.twimg.com/profile_images/678738144963878913/zGc7eG6b_normal.jpg","theUn-Politics 🇵🇸 🇮🇪🇨🇳🇦🇶🇷🇺🇬🇧🇲🇾🇺🇲","43607424","MARS309","620","0","1469711581353230338","Sun Dec 12 00:02:07 +0000 2021","NEWS: it's been reported that there two Omicron variants . one is mild with symptoms like a cold or hay fever. 2nd is known as OMICRON X . X symptoms are like rabies , with fevers 102F  , hallucinations, violent behavior. So far there been 3 cases of X . Stay Tuned!",,,,,,,,,,"pic.x.com/ywN2xrKB8a","https://x.com/MARS309/status/1469819818773598208/photo/1","Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1469819808677957634","275","298","16_1469819808677957634","16_1469819808677957634","https://pbs.twimg.com/tweet_video_thumb/FGXZVBwVEAIyLoQ.jpg",,,,,,,,,,,,,,,,,,,,,"298","498","298","fit","498","298","fit","498","298","fit","498","150","crop","150","animated_gif","https://t.co/ywN2xrKB8a","249","149","0","video/mp4","https://video.twimg.com/tweet_video/FGXZVBwVEAIyLoQ.mp4",,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469819818773598208","en","0",,,"249","149",,"1469819808677957634","https://pbs.twimg.com/tweet_video_thumb/FGXZVBwVEAIyLoQ.jpg","298","498","0","video/mp4","https://video.twimg.com/tweet_video/FGXZVBwVEAIyLoQ.mp4",,,,,,,"0","0","0","active","@CDCgov NEWS: it's been reported that there two Omicron variants . one is mild with symptoms like a cold or hay fever. 2nd is known as OMICRON X . X symptoms are like rabies , with fevers 102F  , hallucinations, violent behavior. So far there been 3 cases of X . Stay Tuned! https://t.co/ywN2xrKB8a",
"false","false","","https://pbs.twimg.com/profile_images/1435646197130215429/Pb9yNuwI_normal.jpg","Mr Smith","285109067","zfiredragn","80","0","1469711581353230338","Mon Dec 13 02:48:24 +0000 2021","",,,,,,,,,,"pic.x.com/OTJk0eyptW","https://x.com/zfiredragn/status/1470224052421808129/photo/1","Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1470224050949660677","8","31","3_1470224050949660677","3_1470224050949660677","https://pbs.twimg.com/media/FGdI_BkXIAUZizc.jpg","420","750","0","117","537","537","163","0","537","471","196","0","537","269","297","0","537","750","0","0","537","750","537","fit","750","537","fit","750","487","fit","680","150","crop","150","photo","https://t.co/OTJk0eyptW",,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1470224052421808129","qme","0","1470224050949660677","https://pbs.twimg.com/media/FGdI_BkXIAUZizc.jpg",,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov https://t.co/OTJk0eyptW",
"false","false","Max. I have to keep changing my affiliation. Officially Independent because Trump fucked the economy in 1 day. Dems are a joke. Conceptual analytics expert.","https://pbs.twimg.com/profile_images/1337941087105769472/pP2XedQJ_normal.jpg","Dump Trump…& Banish Muslims.","1196130378681143296","Max01144337","133","0","1469711581353230338","Sun Dec 12 05:41:45 +0000 2021","You better start tweeting cdc…the Pfizer vaccine is only maybe 20% effective against omicron. Stop downplaying this variant. &amp; they want 3 shots of Pfizer now instead of 2. Even with the 3 shots it’s 4x less effective. It’s not looking good. omicron will mutate again stronger",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1469905291839954944","en","0",,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov You better start tweeting cdc…the Pfizer vaccine is only maybe 20% effective against omicron. Stop downplaying this variant. &amp; they want 3 shots of Pfizer now instead of 2. Even with the 3 shots it’s 4x less effective. It’s not looking good. omicron will mutate again stronger",
