"true","false","Rachel Foley former UAW attorney.. The choice of a lawyer is an important decision & shouldn't be based solely upon advertisements.","https://pbs.twimg.com/profile_images/1969745298919510016/2f3ZUd_k_normal.jpg","KC Bankruptcy BSRT RRT JD - Humanity ALWAYS wins!","13920982","kcbankruptcy","1840","0","1257340333031120900","Mon May 04 16:09:12 +0000 2020","@CDCgov is telling us to stay home @GovParsonMO @mikeparson @FirstLadyTeresa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","146569971","8","15","CDC","CDCgov","74522684","56","67","Mike Parson","mikeparson","1009482740545343488","68","84","First Lady Teresa Parson","FirstLadyTeresa",,,,,,,,,,,"1257341516760133632","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @CDCgov is telling us to stay home @GovParsonMO @mikeparson @FirstLadyTeresa",
"false","false","J.D. adept at decoding #MAGA pretzel logic. #NeverTrump. Find me over at Blue sky @ChristianneQ & leave theTwitter cesspool of right wing bullshit lies","https://pbs.twimg.com/profile_images/1725186602366799873/M6MjFZwE_normal.jpg","PhillyPretzel Beer/Cheese/Mustard","1125029594577371138","ChristianneQ","3218","0","1257340333031120900","Mon May 04 16:05:41 +0000 2020","I suppose @realDonaldTrump would consider this news to be #FAKENEWS as would #FOXNEWS.","66","75","FAKENEWS","85","93","FOXNEWS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","25073877","18","34","Donald J. Trump","realDonaldTrump",,,,,,,,,,,,,,,,,,,,,"1257340629706825729","en","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov I suppose @realDonaldTrump would consider this news to be #FAKENEWS as would #FOXNEWS.",
"false","true","#Resist, #TheResistance, #FBR, #AntiTrump, #AntiRepublikkkan, #AssaultWeaponsBan, #GunControlNow, & Pro-America! Will follow resisters that follow me. No DM’s🖖","https://pbs.twimg.com/profile_images/1146261416019681280/_89uvPm3_normal.jpg","socialjusticeinamerica.tumblr.com 🇺🇦🇨🇦","1137872047693094914","socialjusticei5","6796","0","1257340333031120900","Tue May 05 04:44:43 +0000 2020","",,,,,,,,,,,"pic.x.com/0XS1O5zcxi","https://x.com/socialjusticei5/status/1257531647278317568/photo/1",,"Available","348","348","246","1208",,,,,"203","203","144","707",,,,,"348","348","246","1208",,,,,"115","115","81","401",,,,,"1257531636306059264","16","39","3_1257531636306059264","3_1257531636306059264","https://pbs.twimg.com/media/EXOmXEvWoAABfke.jpg","894","1596","0","0","1596","1596","0","0","1819","1596","0","0","2048","1024","51","0","2048","1596","0","0","2048","1596","2048","fit","1596","1200","fit","935","680","fit","530","150","crop","150","photo","https://t.co/0XS1O5zcxi",,,,,,,,,,,,,,,,,"pic.x.com/0XS1O5zcxi","https://x.com/socialjusticei5/status/1257531647278317568/photo/1",,"Available","192","192","1453","263","324","324","286","194","124","124","944","170","210","210","185","126","192","192","1453","263","324","324","286","194","70","70","535","96","119","119","105","71","1257531636641673216","16","39","3_1257531636641673216","3_1257531636641673216","https://pbs.twimg.com/media/EXOmXF_XsAAKHgT.jpg","1034","1846","0","140","1174","1174","0","0","1174","1030","0","0","1174","587","121","0","1174","1846","0","0","1174","1846","1174","fit","1846","763","fit","1200","432","fit","680","150","crop","150","photo","https://t.co/0XS1O5zcxi",,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257531647278317568","qme","0","1257531636306059264","https://pbs.twimg.com/media/EXOmXEvWoAABfke.jpg","1257531636641673216","https://pbs.twimg.com/media/EXOmXF_XsAAKHgT.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS https://t.co/0XS1O5zcxi",
"false","false","“The gates of hell shall NOT prevail” 🙌Intercessor🔥⚔️🦅USAF Veteran🇺🇸@KabodFire on TruthSocial","https://pbs.twimg.com/profile_images/875734924321595392/PZIdCJxn_normal.jpg","✝️🔥Ruach Elohim sealed🔥✝️","727181540606746625","Cheridr77","3404","0","1257340333031120900","Tue May 05 01:03:06 +0000 2020","Common sense for any flu or virus. If sick stay home till well again.  The rest of population...carry on with life. Be free of the hype, the pushing of fear, panic. Think for yourselves people. I appreciate you FLOTUS Melania. God bless you.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257475876637347841","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS Common sense for any flu or virus. If sick stay home till well again.  The rest of population...carry on with life. Be free of the hype, the pushing of fear, panic. Think for yourselves people. I appreciate you FLOTUS Melania. God bless you.",
"false","true","#Resister🌊
#FBR🌊
#Democrat🌊
#VoteBlue🌊
#BlueWave🌊
#BidenHarris🌊
#VoteBlue🌊
#BLM🌊
#FuckTrump
#FuckMAGA","https://pbs.twimg.com/profile_images/799734821471731713/4BnI7Sdp_normal.jpg","🌊🌊🌊TheOracle🌊🌊🌊","3187262269","jordaneskXXIII","2444","0","1257340333031120900","Tue May 05 03:18:55 +0000 2020","",,,,,,,,,,"false","pic.x.com/emtjgZsEzb","https://x.com/jordaneskXXIII/status/1257510058151247872/video/1",,"Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1257509925732958209","8","31","7_1257509925732958209","7_1257509925732958209","https://pbs.twimg.com/ext_tw_video_thumb/1257509925732958209/pu/img/IKzs5vxkaPVvZ52j.jpg",,,,,,,,,,,,,,,,,,,,,"720","1280","720","fit","1280","675","fit","1200","383","fit","680","150","crop","150","video","https://t.co/emtjgZsEzb","16","9","9932",,"application/x-mpegURL","https://video.twimg.com/ext_tw_video/1257509925732958209/pu/pl/oQws0nNj82Zr028e.m3u8?tag=10","256000","video/mp4","https://video.twimg.com/ext_tw_video/1257509925732958209/pu/vid/480x270/v11n2JZtvaxwg1ep.mp4?tag=10","832000","video/mp4","https://video.twimg.com/ext_tw_video/1257509925732958209/pu/vid/640x360/bZOHCjaBzBWdWuXE.mp4?tag=10","2176000","video/mp4","https://video.twimg.com/ext_tw_video/1257509925732958209/pu/vid/1280x720/pjGFoqyUL_4kLN--.mp4?tag=10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,"1257510058151247872","qme","0",,,,,"16","9","9932","1257509925732958209","https://pbs.twimg.com/ext_tw_video_thumb/1257509925732958209/pu/img/IKzs5vxkaPVvZ52j.jpg","720","1280",,"application/x-mpegURL","https://video.twimg.com/ext_tw_video/1257509925732958209/pu/pl/oQws0nNj82Zr028e.m3u8?tag=10","256000","video/mp4","https://video.twimg.com/ext_tw_video/1257509925732958209/pu/vid/480x270/v11n2JZtvaxwg1ep.mp4?tag=10","832000","video/mp4","https://video.twimg.com/ext_tw_video/1257509925732958209/pu/vid/640x360/bZOHCjaBzBWdWuXE.mp4?tag=10","2176000","video/mp4","https://video.twimg.com/ext_tw_video/1257509925732958209/pu/vid/1280x720/pjGFoqyUL_4kLN--.mp4?tag=10",,,,,,,"0","0","0","active","@CDCgov https://t.co/emtjgZsEzb",
"false","false","Mostly protest liars and fools, point out bad things, w/ tasteless and sometimes flawed comments for flavoring. I stand with Ukraine and the USA against Russia.","https://pbs.twimg.com/profile_images/738464822543540224/xxhvHbXN_normal.jpg","Mr.Quagmire","738464073507966976","Mr_Quagmire_USA","284","0","1257340333031120900","Tue May 05 14:33:16 +0000 2020",".

                         Trump's Coronavirus ""hoax"" lies 

                         sped the death toll past 70,000

                          and led to 35 Million Lost Jobs

.",,,,,,,,,,,"pic.x.com/jLmY4wdTlZ","https://x.com/Mr_Quagmire_USA/status/1257679761683501059/photo/1",,"Available","297","297","323","16",,,,,"297","297","323","16",,,,,"297","297","323","16",,,,,"254","254","276","13",,,,,"1257678166748995586","197","220","3_1257678166748995586","3_1257678166748995586","https://pbs.twimg.com/media/EXQroRLWoAIUm7x.jpg","444","793","0","0","500","500","126","0","500","439","157","0","500","250","251","0","500","793","0","0","500","793","500","fit","793","500","fit","793","429","fit","680","150","crop","150","photo","https://t.co/jLmY4wdTlZ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257679761683501059","en","0","1257678166748995586","https://pbs.twimg.com/media/EXQroRLWoAIUm7x.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS .

                         Trump's Coronavirus ""hoax"" lies 

                         sped the death toll past 70,000

                          and led to 35 Million Lost Jobs

. https://t.co/jLmY4wdTlZ",
"false","false","That Colorado guy. Artist. Love cats, have three of them. Plants, all of our sunny windows are each a jungle. Fingerstyle guitarist. Lifelong Democrat.","https://pbs.twimg.com/profile_images/1246818725308686345/SxWYc2d4_normal.jpg","elseagee 🟧 🌊 🌊 🌊🎨 🎸","1183834876924948480","elseagee","11121","0","1257340333031120900","Tue May 05 17:38:37 +0000 2020","I see, so do as you do with Donny? ""Yes, eye stay dis-ant from mine hooz-ban, Dough knee. If he get clothes two me, yes, eye wash mine hands ebery ting, dawn knee berry berry dirt tea. Tank ewe, tank me.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257726408056401921","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS I see, so do as you do with Donny? ""Yes, eye stay dis-ant from mine hooz-ban, Dough knee. If he get clothes two me, yes, eye wash mine hands ebery ting, dawn knee berry berry dirt tea. Tank ewe, tank me.""",
"false","true","~ Rani City Viking ~ Hipster ~ Mandala Enterprises ~ SAG AFTRA ~ Red Boots Music ~ Deal With it Records","https://pbs.twimg.com/profile_images/1945341455620308992/DV1LZSek_normal.jpg","k.law.1","77937525","Misty_Muse","394","0","1257340333031120900","Tue May 05 01:41:35 +0000 2020","sometimes at the 99¢ store people stand right behind me ignoring the store's notices of 6 ft apart. #SocialDistanacing not working at @99Only","116","134","SocialDistanacing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS","3269229217","150","157","99Only","99Only",,,,,,,,,,,,,,,,"1257485560676941824","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","1","0","active","@CDCgov @FLOTUS sometimes at the 99¢ store people stand right behind me ignoring the store's notices of 6 ft apart. #SocialDistanacing not working at @99Only",
"false","true","Full of dread in the deep red!!!
#NeverTrump","https://pbs.twimg.com/profile_images/1670267105395060736/716OvatR_normal.jpg","Whorin Sloebert","261985925","tiffcon1","1122","0","1257340333031120900","Mon May 04 16:14:25 +0000 2020","But, I thought we were good to go back to work?! 🤷‍♀️",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,"1257342829543804928","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov But, I thought we were good to go back to work?! 🤷‍♀️",
"false","false","simply it is how to be healthy and what factors are responsible.curious to know everything","https://pbs.twimg.com/profile_images/1256930124651466752/MovAW3DI_normal.jpg","Vishal Ahalawat","1256887135845613568","VishalAhalawat7","10","0","1257340333031120900","Mon May 04 16:24:05 +0000 2020","Comorbidity is one the one reason of death toll",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,"1257345263204794368","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov Comorbidity is one the one reason of death toll",
"false","false","What","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","Elizabeth","1258144032229900288","Elizabe19492644","0","0","1257340333031120900","Wed May 06 21:44:47 +0000 2020","We have heard o, stay home stay home without food and money",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1258150743615422469","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS We have heard o, stay home stay home without food and money",
"false","false","Sore from always pinching myself","https://pbs.twimg.com/profile_images/1253501676595679232/qzBhEF4M_normal.jpg","StanNaxos","1253500933058834432","NaxosStan","1","0","1257340333031120900","Wed May 06 19:56:07 +0000 2020","Typo:   Your husband does not want you to stay home.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1258123396820451328","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS Typo:   Your husband does not want you to stay home.",
"false","false","","https://pbs.twimg.com/profile_images/1203393330727374848/p7uTrbr4_normal.jpg","Edwin Hobbs IV","1203393036555669504","iv_hobbs","3","0","1257340333031120900","Wed May 06 15:07:20 +0000 2020","This virus is just propaganda being spread by leftist communist movement,  1. Testing that has been sent out contaminated,, test that test false positive,  3 medical equipment  being warehouses an not used,  President Trump allow this an now leftist cannot end",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,"1258050722274226176","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov This virus is just propaganda being spread by leftist communist movement,  1. Testing that has been sent out contaminated,, test that test false positive,  3 medical equipment  being warehouses an not used,  President Trump allow this an now leftist cannot end",
"false","false","","https://pbs.twimg.com/profile_images/1203393330727374848/p7uTrbr4_normal.jpg","Edwin Hobbs IV","1203393036555669504","iv_hobbs","3","0","1257340333031120900","Tue May 05 21:59:22 +0000 2020","There are millions of the test that have been sent out contaminated an thousands that give false positive, an the leftist movement is using it to spread propaganda to keep power",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,"1257792026617114624","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov There are millions of the test that have been sent out contaminated an thousands that give false positive, an the leftist movement is using it to spread propaganda to keep power",
"false","false","just have fun I always do ways best for all","https://pbs.twimg.com/profile_images/1186048251574792195/mS4U4rOr_normal.jpg","Executive Director DirecterChristopher Rogenkamp","1183892683632365568","ERogenkamp","2","0","1257340333031120900","Tue May 05 19:58:57 +0000 2020","I am the surgeon general only chemical  strong enough to kill and cure corona 19 is chlorine I have tested this theory also I have made cure all drug listed in FDA medicines listed as cure all",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257761723890761731","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS I am the surgeon general only chemical  strong enough to kill and cure corona 19 is chlorine I have tested this theory also I have made cure all drug listed in FDA medicines listed as cure all",
"false","false","RN X50 years","https://pbs.twimg.com/profile_images/1257510856671322118/JAlq1D5D_normal.jpg","roszub","1257510368286584832","roszub1","0","0","1257340333031120900","Tue May 05 19:58:38 +0000 2020","Help patients get to see their family. Let us touch so we can heal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257761643980865537","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS Help patients get to see their family. Let us touch so we can heal",
