"false","false","","https://pbs.twimg.com/profile_images/1255643193581940739/Pty1sA87_normal.jpg","Jan Gale","1241469558541746179","Gale14Gale","0","0","1257340333031120900","Tue May 05 17:32:26 +0000 2020","You are a broken record MELANIA!! Help the children in cages your husband put them in. You are DESPICABLE!!!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,"1257724851193810949","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov You are a broken record MELANIA!! Help the children in cages your husband put them in. You are DESPICABLE!!!",
"false","true","I love dressing up as Harley and I believe that any one can do any thing remember   no one better then any one else’s be your self don’t let any one bully you","https://pbs.twimg.com/profile_images/1605840335606648832/i83HQ7HR_normal.jpg","nicole","1250533691454943233","nicole17215366","3","0","1257340333031120900","Tue May 05 17:06:09 +0000 2020","Why is people saying in California in few weeks thinking in May of open back up some store vires is still out there ?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,"1257718238034550784","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov Why is people saying in California in few weeks thinking in May of open back up some store vires is still out there ?",
"false","false","Just a honest man who loves America.","https://pbs.twimg.com/profile_images/1217060795479183360/V2nDA4ey_normal.jpg","Joe","1217060293504835585","Joe25937957","1","0","1257340333031120900","Tue May 05 11:55:31 +0000 2020","Screw you. You are nothing but communist propaganda spreading fools.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257640062566703106","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS Screw you. You are nothing but communist propaganda spreading fools.",
"false","true","","https://pbs.twimg.com/profile_images/821237052062646274/3XHhbPRh_normal.jpg","Kris David Gibson,","4584730993","krisgibson29","3","0","1257340333031120900","Thu May 07 04:39:26 +0000 2020","Now that is the  best logical statement to come from the white house pity that POTUS doesn't seem to share your sentiment but offers to have people inject, or take disenfectant or bleach. You know who wears the pants in that ' marriage'.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1258255093301784581","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS Now that is the  best logical statement to come from the white house pity that POTUS doesn't seem to share your sentiment but offers to have people inject, or take disenfectant or bleach. You know who wears the pants in that ' marriage'.",
"false","false","","https://pbs.twimg.com/profile_images/1881807278518714368/u5QEsb2p_normal.jpg","Manoj","45342053","mehmanoj","7","0","1257340333031120900","Mon May 04 16:09:02 +0000 2020","Most important thing is contact tracing in existing lockdown. We should have realistic data for why so many new cases today as people are inside from more than a month..It would easier now than reopening when more people are out..",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,"1257341475614007303","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","1","0","active","@CDCgov Most important thing is contact tracing in existing lockdown. We should have realistic data for why so many new cases today as people are inside from more than a month..It would easier now than reopening when more people are out..",
"false","false","Mother of 4, 1-24","https://pbs.twimg.com/profile_images/1176771973894029312/XqnbQUWd_normal.jpg","Edesa Leyva 🇨🇺","1176771568644567040","LeyvaEdesa","7","0","1257340333031120900","Tue May 05 13:18:11 +0000 2020","When you are a critical essential employee staying home isn’t an option even if you have a positive testing family member and I am asymptomatic! I’m using my unearned personal time off to keep my coworkers from being in contact with me.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,"1257660866025177089","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov When you are a critical essential employee staying home isn’t an option even if you have a positive testing family member and I am asymptomatic! I’m using my unearned personal time off to keep my coworkers from being in contact with me.",
"false","false","Men's Rights, Crime against Men, #498A, #DV, #125CRPC","https://pbs.twimg.com/profile_images/1170887726029099008/fSoR5SnP_normal.jpg","Mendetta - Vindictive Vendetta against Men","1170887539445551106","MendettaM","6","0","1257340333031120900","Mon May 11 11:15:45 +0000 2020","@mudit_dutt stop retweeting and tell us when the hell is karvy going to transfer the funds? @SEBI_India @nsitharaman @rsprasad Sir, how are these defaulters still roaming free. 31st March has long gone by. They should either transfer the funds or be put behind the bar.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1721229534","8","19","Mudit Kumar Dutt","mudit_dutt","1721229534","20","31","Mudit Kumar Dutt","mudit_dutt","1448609910","112","123","SEBI_Awareness","SEBI_India","58243368","124","136","Nirmala Sitharaman","nsitharaman","2222673457","137","146","Ravi Shankar Prasad","rsprasad","1259804382951993345","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","1","0","active","@CDCgov @mudit_dutt @mudit_dutt stop retweeting and tell us when the hell is karvy going to transfer the funds? @SEBI_India @nsitharaman @rsprasad Sir, how are these defaulters still roaming free. 31st March has long gone by. They should either transfer the funds or be put behind the bar.",
"false","false","","https://pbs.twimg.com/profile_images/1239703198614671360/tQ9LAw33_normal.jpg","Elizabeth Guaico","1238959654492950530","ElizabethGuaic2","12","0","1257340333031120900","Mon May 04 19:57:39 +0000 2020","No mention of obesity. 🤔",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,"1257399009406263296","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov No mention of obesity. 🤔",
"false","false","","https://pbs.twimg.com/profile_images/1195038653606531072/oOpNPVEI_normal.jpg","robbie walton","1195038518331883520","robbiewalton15","7","0","1257340333031120900","Tue May 05 12:33:48 +0000 2020","No recommendations I would listen to anymore https://t.co/rNh8qUQtQX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"youtu.be/ICtsXNtf_GQ","https://youtu.be/ICtsXNtf_GQ","53","76","https://t.co/rNh8qUQtQX","146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,"1257649697486929920","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov No recommendations I would listen to anymore https://t.co/rNh8qUQtQX",
"false","false","","https://pbs.twimg.com/profile_images/831645651326861317/jdo_Gjdc_normal.jpg","Anthony","788527746846646273","josephlozano37","10","0","1257340333031120900","Wed May 06 14:20:29 +0000 2020","Tell your husband that 🤨",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1258038933029560320","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS Tell your husband that 🤨",
"false","false","मैं तो आम आदमी हूँ जी। अन्ना मॉफ करना। मानसिक बौना मैं हूं ना।।","https://pbs.twimg.com/profile_images/1395479328884879365/_ibDUIQe_normal.jpg","👀केजरी बवाल👀","1475598655","anurag201993","29","0","1257340333031120900","Tue May 05 01:21:13 +0000 2020","Now i will trust CDC instead of WHO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257480436961275905","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","2","0","active","@CDCgov @FLOTUS Now i will trust CDC instead of WHO",
"false","false","Love Chinese people BUT willing to Challenge and Disclose all that is CCP Corruption","https://pbs.twimg.com/profile_images/1250345971839463424/P8VcTLUq_normal.jpg","CCPbull","1250345595639705601","CCPISBULCRAP","8","0","1257340333031120900","Tue May 05 12:20:27 +0000 2020","But dont avoid this https://t.co/5mGfssJ0g2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"youtu.be/3bXWGxhd7ic","https://youtu.be/3bXWGxhd7ic","36","59","https://t.co/5mGfssJ0g2","146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257646339627737089","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS But dont avoid this https://t.co/5mGfssJ0g2",
"false","false","La simpatia e ecocentrismo","https://pbs.twimg.com/profile_images/1004670129882484742/MlzYpdyq_normal.jpg","ludovico de gaetano","129303481","rambozeta","56","0","1257340333031120900","Tue May 05 22:12:08 +0000 2020","You're a great woman",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,"1257795240074805250","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov You're a great woman",
"false","false","La simpatia e ecocentrismo","https://pbs.twimg.com/profile_images/1004670129882484742/MlzYpdyq_normal.jpg","ludovico de gaetano","129303481","rambozeta","56","0","1257340333031120900","Tue May 05 12:31:51 +0000 2020","👌👌👌👌",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257649205528666114","qme","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS 👌👌👌👌",
"false","false","","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","steve","1190952906910044160","steve91046618","18","0","1257340333031120900","Tue May 05 02:48:39 +0000 2020","I learned a lot how to protect myself, ignore everything the moron president says. America gave up on the idiot with his making shit up at the briefings.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257502440280260609","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS I learned a lot how to protect myself, ignore everything the moron president says. America gave up on the idiot with his making shit up at the briefings.",
"false","true","I stand for what is right","https://pbs.twimg.com/profile_images/1064990128274321409/VN4dx2-v_normal.jpg","leadove7","1064985254610518016","leadove7","44","0","1257340333031120900","Tue May 05 05:02:27 +0000 2020","That is coming from DEEP STATE NOT BUYING IT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257536110282059777","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS That is coming from DEEP STATE NOT BUYING IT",
"false","false","Economists, Real Eastate & Investor.
I love socialization, humility & travel.","https://pbs.twimg.com/profile_images/1477500336348839937/kHCEorJy_normal.jpg","Naresh Patel","1256300462707486720","NareshP96694286","38","0","1257340333031120900","Tue May 05 01:33:17 +0000 2020","Keeping clean often, manufacturing segments overhead will increase will be hard become hard to make cost effective vs import product in most cases, however work force policies needs in more favorable to employers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257483471062216704","en","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS Keeping clean often, manufacturing segments overhead will increase will be hard become hard to make cost effective vs import product in most cases, however work force policies needs in more favorable to employers",
"false","false","","https://pbs.twimg.com/profile_images/485125820495564800/fCTYHNg4_normal.jpeg","Martin Rivera","539780434","djr1la","59","0","1257340333031120900","Tue May 05 12:54:59 +0000 2020","Do I need to change my clothes when I return from being outside running errands?  #thankyouinadvance.","90","108","thankyouinadvance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,"1257655029277683719","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov Do I need to change my clothes when I return from being outside running errands?  #thankyouinadvance.",
"false","false","","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","m","1089928454571806721","m88519786","90","0","1257340333031120900","Mon May 04 20:25:24 +0000 2020","enforce the 6ft rule",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","19658936","8","21","CDC Emergency","CDCemergency",,,,,,,,,,,,,,,,,,,,,"1257405992482091010","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","1","0","active","@CDCgov @CDCemergency enforce the 6ft rule",
"false","false","","https://pbs.twimg.com/profile_images/1127856195283210242/EbIc82Mi_normal.jpg","Gene HC","1127855902961176576","GeneHC1","56","0","1257340333031120900","Tue May 05 13:34:33 +0000 2020","Outside home Always wear mask. Wash hands as soon as you come home,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257664985011912705","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS Outside home Always wear mask. Wash hands as soon as you come home,",
"false","false","","https://pbs.twimg.com/profile_images/1259007501204443137/YpBvzHPe_normal.jpg","herve nkuisse","948847657270702080","herve_nkuisse","81","0","1257340333031120900","Wed May 06 12:06:21 +0000 2020","This attitude protect you against coronavirus",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1258005178864680960","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS This attitude protect you against coronavirus",
"false","false","Conservative. Pro-life.","https://pbs.twimg.com/profile_images/1604952979689426952/JvvHLFtE_normal.jpg","Lyn Caswell","1256721766237581317","CaswellLyn","69","0","1257340333031120900","Tue May 05 00:56:33 +0000 2020","But Fauci said we can hook up. Was he wrong, ya think?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257474228166832129","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @FLOTUS But Fauci said we can hook up. Was he wrong, ya think?",
