"false","false","rindu","https://pbs.twimg.com/profile_images/1239961058229366786/-d1nuby8_normal.jpg","Cuncun Haleyora","1229052801503776769","CHaleyora","0","0","1257340333031120900","Sat May 16 16:34:09 +0000 2020","Asyhaduallaillahaillolloh wa asyhaduanna Muhammad Rasulullah shalallahu alaihi wasallam",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1261696450422927366","in","0",,,,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov @FLOTUS Asyhaduallaillahaillolloh wa asyhaduanna Muhammad Rasulullah shalallahu alaihi wasallam",
"false","false","🖤","https://pbs.twimg.com/profile_images/1881928105477971968/wOC5fD1I_normal.jpg","🏴","820200322824105985","CaptainRhettB","22","0","1257340333031120900","Wed May 06 06:20:33 +0000 2020","Why is Don shutting down the task force...Doesn’t want to hear how many people you all are killing?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257918151817396224","en","0",,,,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov @FLOTUS Why is Don shutting down the task force...Doesn’t want to hear how many people you all are killing?",
"false","false","","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","louise st pierre","1067115036","louisestpierre4","32","0","1257340333031120900","Tue May 05 14:06:08 +0000 2020","Thus is exactly the OPPOSITE of what @realDonaldTrump is doing!   
Donnie is starting a road trip.
Remember- open up America regardless of the consequences!

It is only human life that is at stake- just numbers to Trump!!
Go about your normal lives- ignore CDC- that is the @GOP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS","25073877","53","69","Donald J. Trump","realDonaldTrump","2046223166461136896","290","294","GOP","GOP",,,,,,,,,,,"1257672933264285698","en","0",,,,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov @FLOTUS Thus is exactly the OPPOSITE of what @realDonaldTrump is doing!   
Donnie is starting a road trip.
Remember- open up America regardless of the consequences!

It is only human life that is at stake- just numbers to Trump!!
Go about your normal lives- ignore CDC- that is the @GOP",
"false","false","","https://pbs.twimg.com/profile_images/2269115861/a68cj78kzw1ighjooucj_normal.png","Mr Gogo","594834759","mrgogo4","75","0","1257340333031120900","Tue May 05 13:48:18 +0000 2020","“Wash your hands frequently”is such poor advice when offered so generically. If you are in your own home how does washing your hands all day makes any difference. Wash your hands when returning to your home,or after any exposure to outside products.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,"1257668444129984515","en","0",,,,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov “Wash your hands frequently”is such poor advice when offered so generically. If you are in your own home how does washing your hands all day makes any difference. Wash your hands when returning to your home,or after any exposure to outside products.",
"false","true","#IfIamthePrimeMinisterofIndia.......      
    #Fullpatriotismwholehumanity
       #पूर्णदेशभक्तिसंपूर्णमानवता 
         #शिक्षकसहसमाजसेवी","https://pbs.twimg.com/profile_images/1993098536003813377/3Sct26A5_normal.jpg","swami gopal baba स्वामी गोपाल बाबा","908601066136125440","swamigopalbaba","684","0","1257340333031120900","Tue May 05 12:48:52 +0000 2020","Absolutely right",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257653488798007296","en","1",,,,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov @FLOTUS Absolutely right",
"false","false","A horny kangaroo
How good is that ....
Not a very quiet Australian","https://pbs.twimg.com/profile_images/1826442093/ozzy_bob_normal.jpg","Ozzy Bob","492023352","_ozzyRobert","92","0","1257340333031120900","Tue May 05 12:42:26 +0000 2020","Hey Melanie, so how do you avoid close contact with Donnie then?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257651870262165505","en","0",,,,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov @FLOTUS Hey Melanie, so how do you avoid close contact with Donnie then?",
"false","false","Comedian, writer, and world's only pencil musician","https://pbs.twimg.com/profile_images/640509850/DannyDechi__Show_normal.jpg","Danny Dechi","29391552","DannyDechi","1010","0","1257340333031120900","Tue May 05 05:21:54 +0000 2020","An internal #Trump administration report expects about 200,000 daily cases by June. The #WhiteHouse bars #coronavirus task force officials from testifying to Congress without approval.
https://t.co/uMnmKnRQrK","28","34","Trump","104","115","WhiteHouse","121","133","coronavirus",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"nytimes.com/2020/05/04/us/…","https://www.nytimes.com/2020/05/04/us/coronavirus-live-updates.html","201","224","https://t.co/uMnmKnRQrK","146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257541006540464128","en","0",,,,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov @FLOTUS An internal #Trump administration report expects about 200,000 daily cases by June. The #WhiteHouse bars #coronavirus task force officials from testifying to Congress without approval.
https://t.co/uMnmKnRQrK",
"false","false","Since 2005 https://t.co/w5eLZHH6RH has been delivering great shirts, hats, merchandise and memorabilia for the passionate fan in all of us. #sportscrack","https://pbs.twimg.com/profile_images/976845138227027968/Kk0-LHzk_normal.jpg","SportsCrack Apparel","20993680","sportscrack","2050","0","1257340333031120900","Tue May 05 02:46:47 +0000 2020","Made in 🇺🇸 REUSABLE ANTIBACTERIAL FACE MASK (1 PACK) https://t.co/kFiMqhUioy #staysafe","85","94","staysafe",,,,,,,,"pic.x.com/QWS0gFDJ0J","https://x.com/sportscrack/status/1257501968597241859/photo/1",,"Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1257501964163780608","95","118","3_1257501964163780608","3_1257501964163780608","https://pbs.twimg.com/media/EXOLX7ZWkAARUBv.jpg","573","1024","0","200","1024","1024","0","0","1024","898","0","0","1024","512","128","0","1024","1024","0","0","1024","1024","1024","fit","1024","1024","fit","1024","680","fit","680","150","crop","150","photo","https://t.co/QWS0gFDJ0J",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"sportscrack.com/products/reusa…","https://sportscrack.com/products/reusable-antibacterial-face-mask-1-pack-for-professionals","61","84","https://t.co/kFiMqhUioy","146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,"1257501968597241859","en","0","1257501964163780608","https://pbs.twimg.com/media/EXOLX7ZWkAARUBv.jpg",,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov Made in 🇺🇸 REUSABLE ANTIBACTERIAL FACE MASK (1 PACK) https://t.co/kFiMqhUioy #staysafe https://t.co/QWS0gFDJ0J",
"false","true","","https://pbs.twimg.com/profile_images/1181619166668738560/5kNjMh-D_normal.jpg","SOY","3246373702","ixaariv10","643","0","1257340333031120900","Tue May 05 01:27:14 +0000 2020","Too late! Your husband is a failure he wants everything OPEN.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257481952291991554","en","0",,,,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov @FLOTUS Too late! Your husband is a failure he wants everything OPEN.",
"false","false","Trump conservative, Costco member, Health Physicist, God fearing member of the NRA
“HRC and Obama are felons!“","https://pbs.twimg.com/profile_images/1519690968189964293/CVdKF6P__normal.jpg","tilliespants","27125313","Tilliespants","116","0","1257340333031120900","Tue May 05 00:52:21 +0000 2020","Preface this statement with “if you are sick or contagious...” for accuracy. The healthy should just be able to resume their lives as normal.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257473170971361280","en","0",,,,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov @FLOTUS Preface this statement with “if you are sick or contagious...” for accuracy. The healthy should just be able to resume their lives as normal.",
"false","true","❌Love my country, love my family 🇺🇸 #Trump #45 #Melania #MAGA #TRUMP TRAIN 🚂 #KAG #SUPPORT VETERANS #SUPPORT MILITARY #SUPPORT POLICE. LOVE GOD🙏🏻❤️USA🇺🇸","https://pbs.twimg.com/profile_images/952389484351557632/PHeUDroG_normal.jpg","Opal","789670318579351552","941tweetheart","11680","0","1257340333031120900","Tue May 05 00:27:59 +0000 2020","Sorry @CDCgov but we just done believe or trust you anymore.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","146569971","24","31","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,"1257467040446676992","en","0",,,,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov @hawes721 Sorry @CDCgov but we just done believe or trust you anymore.",
"false","false","95% awkardness. Civil Engineer, LSU graduate, retired. Married forever and ❤ my hubby.","https://pbs.twimg.com/profile_images/1335819673657618432/urSfhXxn_normal.jpg","Geeky Bully Romeo","181215894","bullyromeo","376","0","1257340333031120900","Tue May 05 00:10:43 +0000 2020","Tell your husband and other Republicans, wear a mask to protects others or be an ass wipe.  #bebest","108","115","bebest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257462695441416192","en","0",,,,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov @FLOTUS Tell your husband and other Republicans, wear a mask to protects others or be an ass wipe.  #bebest",
"false","false","","https://pbs.twimg.com/profile_images/1809992012088975361/qIaPUXV3_normal.jpg","JnE🔆🇱🇷✝️🇱🇷✝️🇱🇷✝️🇱🇷","278289082","jbor073","164","0","1257340333031120900","Tue May 05 00:01:43 +0000 2020","Pretty much done listening to this bs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257460430349447169","en","2",,,,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov @FLOTUS Pretty much done listening to this bs.",
"false","false","","https://pbs.twimg.com/profile_images/1456747143415443462/dsQXt9u-_normal.jpg","SBats","1218892081","suesbats","1228","0","1257340333031120900","Mon May 04 23:52:17 +0000 2020","No.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","799415594651099136","8","24","Scribbled Pages","ScribbledPages1",,,,,,,,,,,,,,,,,,,,,"1257458057077981186","und","0",,,,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov @ScribbledPages1 No.",
"false","true","Don't underestimate the power of  দিন আনি দিন খাই কামলা🫣।

#মিম্ মি

Ji I do","https://pbs.twimg.com/profile_images/2055808598635057152/-rxTplNq_normal.jpg","Eva Trump","1242596373050122240","eipopy86","493","0","1257340333031120900","Mon May 04 23:50:49 +0000 2020","Thank you first Lady ♥️🇺🇸",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257457686741909504","en","1",,,,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov @FLOTUS Thank you first Lady ♥️🇺🇸",
"false","false","Health Freedom, Pro-Life, Informed Consent and Parental Rights Advocate. Wife, Mother. Truth Freedom Health","https://pbs.twimg.com/profile_images/1410740608411574273/ki2Y450A_normal.jpg","Freethinking FL Mom","701700436","Jsmithjax","1704","0","1257340333031120900","Mon May 04 23:49:24 +0000 2020","Anti science . No . My doctors do not agree.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","1879651867288018944","8","15","First Lady Melania Trump","FLOTUS",,,,,,,,,,,,,,,,,,,,,"1257457328745525248","en","0",,,,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov @FLOTUS Anti science . No . My doctors do not agree.",
"false","false","Wife, mother , conservative Republican! 🇺🇸 #MAGA #Trump2020","https://pbs.twimg.com/profile_images/1298053490397319169/7ftosErI_normal.jpg","Maggie1978","1239193125849108480","Maggie53211","475","0","1257340333031120900","Mon May 04 23:17:45 +0000 2020","Heck no! I haven’t been home this whole time. And no more stupid social distancing or lame masks that don’t work",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,"1257449363359633408","en","2",,,,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov Heck no! I haven’t been home this whole time. And no more stupid social distancing or lame masks that don’t work",
"false","false","Private Investigator.","https://pbs.twimg.com/profile_images/1734005698801836032/Ju7yTnSO_normal.jpg","Ybor Drew","18531912","YborDrew","445","0","1257340333031120900","Mon May 04 22:26:40 +0000 2020","Thank you for finally updating the total number of Covid related deaths and showing Pneumonia deaths higher.  https://t.co/oGZ9Ot4UoG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"cdc.gov/nchs/nvss/vsrr…","https://www.cdc.gov/nchs/nvss/vsrr/covid19/index.htm","118","141","https://t.co/oGZ9Ot4UoG","146569971","0","7","CDC","CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,"1257436507775930370","en","4",,,,,,,,,,,,,,,,,,,,,,,,"Indonesia","ID","Majalaya, Indonesia","https://api.twitter.com/1.1/geo/id/6791341b86965709.json","Majalaya","city","0","0","0","active","@CDCgov Thank you for finally updating the total number of Covid related deaths and showing Pneumonia deaths higher.  https://t.co/oGZ9Ot4UoG",
"false","false","Online Compliance Training courses for OSHA, Cal/OSHA, MSHA, IATA, DOT HAZMAT, EEOC, EPA, HIPAA, IMDG, WHS, and OHS regulations","https://pbs.twimg.com/profile_images/1833211785907724288/vz7gE7x8_normal.jpg","Compliance Training Online","820996025016025088","Compliance_CTO","135","0","1257340333031120900","Mon May 04 16:56:40 +0000 2020","Thank you @CDCgov",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146569971","0","7","CDC","CDCgov","19658936","8","21","CDC Emergency","CDCemergency","146569971","32","39","CDC","CDCgov",,,,,,,,,,,,,,,,"1257353460690944002","en","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","active","@CDCgov @CDCemergency Thank you @CDCgov",
